source,target,value,edge_name
OTU-222,OTU-39431,0.059701287863428,OTU-222__OTU-39431
OTU-39431,OTU-28474,0.0588057474623446,OTU-28474__OTU-39431
OTU-222,OTU-150,-0.127030817117947,OTU-150__OTU-222
OTU-39431,OTU-150,-0.0206864122536043,OTU-150__OTU-39431
OTU-222,OTU-25822,0.0849499394942999,OTU-222__OTU-25822
OTU-39431,OTU-25822,0.336202460256238,OTU-25822__OTU-39431
OTU-28474,OTU-25822,0.0480374191390243,OTU-25822__OTU-28474
OTU-39431,OTU-49248,0.159354424266665,OTU-39431__OTU-49248
OTU-28474,OTU-49248,0.051749052745475,OTU-28474__OTU-49248
OTU-25822,OTU-49248,0.175132321130197,OTU-25822__OTU-49248
OTU-150,OTU-1,0.0171307123141169,OTU-1__OTU-150
OTU-863,OTU-23498,0.0080245557860866,OTU-23498__OTU-863
OTU-222,OTU-219,0.163088558988184,OTU-219__OTU-222
OTU-39431,OTU-219,0.0331686625946873,OTU-219__OTU-39431
OTU-150,OTU-219,-0.238746880348439,OTU-150__OTU-219
OTU-25822,OTU-219,0.0555079745860545,OTU-219__OTU-25822
OTU-1,OTU-219,-0.032303584083866,OTU-1__OTU-219
OTU-863,OTU-219,-0.0704091951755747,OTU-219__OTU-863
OTU-23498,OTU-219,-0.0583226552509796,OTU-219__OTU-23498
OTU-39431,OTU-26710,0.030052778533687,OTU-26710__OTU-39431
OTU-150,OTU-26710,-0.00220876340928789,OTU-150__OTU-26710
OTU-219,OTU-26710,0.107249246811673,OTU-219__OTU-26710
OTU-219,OTU-38,0.112906988459726,OTU-219__OTU-38
OTU-39431,OTU-23709,0.0248984873195762,OTU-23709__OTU-39431
OTU-28474,OTU-23709,0.0722307772713003,OTU-23709__OTU-28474
OTU-150,OTU-23709,0.0617029035846231,OTU-150__OTU-23709
OTU-49248,OTU-23709,0.0252391354602547,OTU-23709__OTU-49248
OTU-863,OTU-23709,0.012573706588789,OTU-23709__OTU-863
OTU-219,OTU-23709,-0.0657405237536989,OTU-219__OTU-23709
OTU-26710,OTU-23709,0.0342303734097441,OTU-23709__OTU-26710
OTU-38,OTU-23709,-0.00906159788538896,OTU-23709__OTU-38
OTU-150,OTU-20,0.0223076449186947,OTU-150__OTU-20
OTU-23498,OTU-20,0.0134255474081927,OTU-20__OTU-23498
OTU-219,OTU-20,-0.11122283213115,OTU-20__OTU-219
OTU-26710,OTU-655,-0.0918486629104219,OTU-26710__OTU-655
OTU-219,OTU-54,-0.0123718390443156,OTU-219__OTU-54
OTU-26710,OTU-54,-0.0228921919182937,OTU-26710__OTU-54
OTU-7634,OTU-54,0.00593602996002641,OTU-54__OTU-7634
OTU-7634,OTU-59018,0.115753389039297,OTU-59018__OTU-7634
OTU-54,OTU-59018,0.0008475293755359,OTU-54__OTU-59018
OTU-39431,OTU-317,0.0266261989785292,OTU-317__OTU-39431
OTU-26710,OTU-317,0.00519610546251427,OTU-26710__OTU-317
OTU-7634,OTU-317,0.0149370371884139,OTU-317__OTU-7634
OTU-219,OTU-98,0.0371527623193638,OTU-219__OTU-98
OTU-23709,OTU-98,-0.0936795669763107,OTU-23709__OTU-98
OTU-150,OTU-2352,0.0389531166372772,OTU-150__OTU-2352
OTU-219,OTU-2352,-0.0881816360343473,OTU-219__OTU-2352
OTU-219,OTU-17,-0.0271985390039704,OTU-17__OTU-219
OTU-150,OTU-17138,0.0697088054111597,OTU-150__OTU-17138
OTU-23498,OTU-17138,0.0024763445621016,OTU-17138__OTU-23498
OTU-26710,OTU-17138,-0.0345549783470744,OTU-17138__OTU-26710
OTU-219,OTU-5544,-0.0711092472142959,OTU-219__OTU-5544
OTU-17138,OTU-5544,0.0624908988557922,OTU-17138__OTU-5544
OTU-150,OTU-12250,0.07882371256686,OTU-12250__OTU-150
OTU-219,OTU-12250,-0.155096339963868,OTU-12250__OTU-219
OTU-23709,OTU-12250,0.0044720768156283,OTU-12250__OTU-23709
OTU-317,OTU-40,0.0215182471462598,OTU-317__OTU-40
OTU-222,OTU-120,-0.0516320891696376,OTU-120__OTU-222
OTU-39431,OTU-120,-0.0451507960273584,OTU-120__OTU-39431
OTU-150,OTU-120,0.155755449408218,OTU-120__OTU-150
OTU-25822,OTU-120,-0.144051515360814,OTU-120__OTU-25822
OTU-49248,OTU-120,-0.0427262930272944,OTU-120__OTU-49248
OTU-2428,OTU-120,0.0105816262657924,OTU-120__OTU-2428
OTU-219,OTU-375,-0.0290565404361889,OTU-219__OTU-375
OTU-219,OTU-58,-0.0544597752519088,OTU-219__OTU-58
OTU-7634,OTU-58,0.0421389239733718,OTU-58__OTU-7634
OTU-317,OTU-70210,0.0608996449957829,OTU-317__OTU-70210
OTU-120,OTU-70210,-0.0542564674109364,OTU-120__OTU-70210
OTU-23709,OTU-4225,0.0863576685388738,OTU-23709__OTU-4225
OTU-39431,OTU-773,0.10661637183662,OTU-39431__OTU-773
OTU-28474,OTU-773,0.0846466055500822,OTU-28474__OTU-773
OTU-25822,OTU-773,0.0754918825847122,OTU-25822__OTU-773
OTU-49248,OTU-773,0.0784023190400636,OTU-49248__OTU-773
OTU-38,OTU-773,-0.0173708095948485,OTU-38__OTU-773
OTU-23709,OTU-773,0.130910711431887,OTU-23709__OTU-773
OTU-12250,OTU-773,0.0138967674422139,OTU-12250__OTU-773
OTU-94,OTU-773,0.0224120432440219,OTU-773__OTU-94
OTU-31,OTU-773,0.0303126787276977,OTU-31__OTU-773
OTU-23709,OTU-56220,0.0937174158539618,OTU-23709__OTU-56220
OTU-773,OTU-56220,0.116614321094137,OTU-56220__OTU-773
OTU-219,OTU-52,-0.0387471056784158,OTU-219__OTU-52
OTU-23709,OTU-52,0.125828217778035,OTU-23709__OTU-52
OTU-773,OTU-52,0.146471499898217,OTU-52__OTU-773
OTU-56220,OTU-52,0.0429414242575485,OTU-52__OTU-56220
OTU-773,OTU-59756,0.04442656991397,OTU-59756__OTU-773
OTU-773,OTU-14508,0.00649731053687483,OTU-14508__OTU-773
OTU-23709,OTU-4,0.00555406423652904,OTU-23709__OTU-4
OTU-773,OTU-4,0.00434918168566441,OTU-4__OTU-773
OTU-23709,OTU-16154,0.138014768287441,OTU-16154__OTU-23709
OTU-773,OTU-16154,0.144634876303532,OTU-16154__OTU-773
OTU-56220,OTU-16154,0.00249048032919523,OTU-16154__OTU-56220
OTU-52,OTU-16154,0.0370889509415094,OTU-16154__OTU-52
OTU-222,OTU-2667,-0.0166305728594172,OTU-222__OTU-2667
OTU-728,OTU-2667,0.0108525623378111,OTU-2667__OTU-728
OTU-150,OTU-2667,0.0127322472410105,OTU-150__OTU-2667
OTU-25822,OTU-2667,-0.00644333609552103,OTU-25822__OTU-2667
OTU-26710,OTU-2667,0.039827080968236,OTU-2667__OTU-26710
OTU-23709,OTU-2667,0.0442603250720913,OTU-23709__OTU-2667
OTU-655,OTU-2667,-0.0112472902613984,OTU-2667__OTU-655
OTU-317,OTU-2667,0.0131918854433586,OTU-2667__OTU-317
OTU-248,OTU-2667,0.00365735606960439,OTU-248__OTU-2667
OTU-120,OTU-2667,0.0508883006726004,OTU-120__OTU-2667
OTU-222,OTU-2147,-0.136749198894494,OTU-2147__OTU-222
OTU-150,OTU-2147,0.00702959958899712,OTU-150__OTU-2147
OTU-25822,OTU-2147,-0.0481785612048528,OTU-2147__OTU-25822
OTU-1,OTU-2147,0.0371236701705967,OTU-1__OTU-2147
OTU-219,OTU-2147,-0.00389693034616171,OTU-2147__OTU-219
OTU-26710,OTU-2147,0.0948840923388435,OTU-2147__OTU-26710
OTU-38,OTU-2147,-0.0533981063307582,OTU-2147__OTU-38
OTU-23709,OTU-2147,0.0493569863257297,OTU-2147__OTU-23709
OTU-2428,OTU-2147,0.0186922642979092,OTU-2147__OTU-2428
OTU-98,OTU-2147,-0.0676833026060476,OTU-2147__OTU-98
OTU-120,OTU-2147,0.0914976404454022,OTU-120__OTU-2147
OTU-4225,OTU-2147,0.0594541329041741,OTU-2147__OTU-4225
OTU-2667,OTU-2147,0.0432897629727253,OTU-2147__OTU-2667
OTU-39431,OTU-715,0.0475625313526506,OTU-39431__OTU-715
OTU-28474,OTU-715,0.00319036103629573,OTU-28474__OTU-715
OTU-25822,OTU-715,0.0506837852416612,OTU-25822__OTU-715
OTU-49248,OTU-715,0.085476481372676,OTU-49248__OTU-715
OTU-23498,OTU-715,0.0706392555383849,OTU-23498__OTU-715
OTU-38,OTU-715,-0.104187347155356,OTU-38__OTU-715
OTU-23709,OTU-715,0.0975679169413275,OTU-23709__OTU-715
OTU-120,OTU-715,-0.0175234661648515,OTU-120__OTU-715
OTU-31,OTU-715,0.0485979048546238,OTU-31__OTU-715
OTU-773,OTU-715,0.158834443052311,OTU-715__OTU-773
OTU-56220,OTU-715,0.0220994436287325,OTU-56220__OTU-715
OTU-52,OTU-715,0.031263594672208,OTU-52__OTU-715
OTU-59756,OTU-715,0.0263508498429467,OTU-59756__OTU-715
OTU-4,OTU-715,0.0164295908884321,OTU-4__OTU-715
OTU-16154,OTU-715,0.0190548745825405,OTU-16154__OTU-715
OTU-2147,OTU-715,0.0196662154612511,OTU-2147__OTU-715
OTU-25822,OTU-66662,-0.00524384454035381,OTU-25822__OTU-66662
OTU-26710,OTU-66662,0.0235052362181396,OTU-26710__OTU-66662
OTU-655,OTU-66662,-0.00232426182905953,OTU-655__OTU-66662
OTU-248,OTU-66662,0.011333501700169,OTU-248__OTU-66662
OTU-120,OTU-66662,0.0665025641320155,OTU-120__OTU-66662
OTU-2667,OTU-66662,0.692054687063093,OTU-2667__OTU-66662
OTU-2147,OTU-66662,0.0423160035067094,OTU-2147__OTU-66662
OTU-317,OTU-581,0.0224006656975539,OTU-317__OTU-581
OTU-23498,OTU-914,0.0207620485504573,OTU-23498__OTU-914
OTU-219,OTU-914,-0.0302617474917141,OTU-219__OTU-914
OTU-375,OTU-914,0.0105745826387955,OTU-375__OTU-914
OTU-2147,OTU-914,0.017926392324234,OTU-2147__OTU-914
OTU-120,OTU-548,-0.0259916356647987,OTU-120__OTU-548
OTU-773,OTU-548,0.00435071111266205,OTU-548__OTU-773
OTU-715,OTU-548,0.0504512862563725,OTU-548__OTU-715
OTU-26710,OTU-4113,-0.0338121616146803,OTU-26710__OTU-4113
OTU-2147,OTU-104,-0.0398016236889641,OTU-104__OTU-2147
OTU-66662,OTU-104,-0.00323530477433975,OTU-104__OTU-66662
OTU-317,OTU-334,0.0435501549085381,OTU-317__OTU-334
OTU-3584,OTU-3075,0.0150649345805826,OTU-3075__OTU-3584
OTU-317,OTU-3075,0.140722107721007,OTU-3075__OTU-317
OTU-773,OTU-3075,0.0105222241880911,OTU-3075__OTU-773
OTU-715,OTU-3075,0.0476755696180194,OTU-3075__OTU-715
OTU-3075,OTU-227,0.00827018273006655,OTU-227__OTU-3075
OTU-2667,OTU-19704,0.0208424061798835,OTU-19704__OTU-2667
OTU-66662,OTU-19704,0.011081101259808,OTU-19704__OTU-66662
OTU-28474,OTU-10847,-0.0211072378365172,OTU-10847__OTU-28474
OTU-150,OTU-10847,-0.114802098335808,OTU-10847__OTU-150
OTU-23498,OTU-10847,-0.0591088505959384,OTU-10847__OTU-23498
OTU-219,OTU-10847,0.236548519745089,OTU-10847__OTU-219
OTU-26710,OTU-10847,0.0541507244218756,OTU-10847__OTU-26710
OTU-38,OTU-10847,0.128288491832095,OTU-10847__OTU-38
OTU-23709,OTU-10847,-0.0136509901841245,OTU-10847__OTU-23709
OTU-20,OTU-10847,-0.0116947638370079,OTU-10847__OTU-20
OTU-17138,OTU-10847,-0.0418621068603599,OTU-10847__OTU-17138
OTU-5544,OTU-10847,-0.0916208293511485,OTU-10847__OTU-5544
OTU-12250,OTU-10847,-0.0706749866157694,OTU-10847__OTU-12250
OTU-58,OTU-10847,-0.025759053656773,OTU-10847__OTU-58
OTU-773,OTU-10847,-0.141362064724114,OTU-10847__OTU-773
OTU-52,OTU-10847,-0.0041955877112868,OTU-10847__OTU-52
OTU-66662,OTU-10847,0.0704220723148021,OTU-10847__OTU-66662
OTU-548,OTU-10847,-0.0109069265718139,OTU-10847__OTU-548
OTU-26710,OTU-2390,0.209222653430864,OTU-2390__OTU-26710
OTU-120,OTU-2390,0.0187902842340994,OTU-120__OTU-2390
OTU-2667,OTU-2390,0.0348865053801663,OTU-2390__OTU-2667
OTU-2147,OTU-2390,0.101605741194524,OTU-2147__OTU-2390
OTU-66662,OTU-2390,0.0383705415287505,OTU-2390__OTU-66662
OTU-2147,OTU-17126,-0.0398047535045651,OTU-17126__OTU-2147
OTU-2667,OTU-2461,-0.00547286688676827,OTU-2461__OTU-2667
OTU-66662,OTU-2461,-0.00586394740941739,OTU-2461__OTU-66662
OTU-2147,OTU-373,-0.008592918155906,OTU-2147__OTU-373
OTU-222,OTU-45,0.0322454913566932,OTU-222__OTU-45
OTU-26710,OTU-45,-0.236811431215035,OTU-26710__OTU-45
OTU-38,OTU-45,0.333515503582083,OTU-38__OTU-45
OTU-23709,OTU-45,-0.061720486179294,OTU-23709__OTU-45
OTU-59018,OTU-45,0.0740944187868973,OTU-45__OTU-59018
OTU-98,OTU-45,0.0671239124696108,OTU-45__OTU-98
OTU-198,OTU-45,0.00222204328146376,OTU-198__OTU-45
OTU-4225,OTU-45,-0.0652281382600623,OTU-4225__OTU-45
OTU-31,OTU-45,-0.0182488248243779,OTU-31__OTU-45
OTU-773,OTU-45,-0.00373617671690473,OTU-45__OTU-773
OTU-56220,OTU-45,-0.0620487580047853,OTU-45__OTU-56220
OTU-128,OTU-45,-0.0500608508756551,OTU-128__OTU-45
OTU-52,OTU-45,-0.0837401385380909,OTU-45__OTU-52
OTU-4,OTU-45,-0.0372396803821435,OTU-4__OTU-45
OTU-16154,OTU-45,-0.0642951915569817,OTU-16154__OTU-45
OTU-2147,OTU-45,-0.198278718178386,OTU-2147__OTU-45
OTU-715,OTU-45,-0.115008777481945,OTU-45__OTU-715
OTU-2390,OTU-45,-0.0343506778875126,OTU-2390__OTU-45
OTU-222,OTU-53752,0.1056533961801,OTU-222__OTU-53752
OTU-219,OTU-53752,0.019112420434994,OTU-219__OTU-53752
OTU-150,OTU-5733,-0.0316045792024651,OTU-150__OTU-5733
OTU-219,OTU-5733,0.153722815424386,OTU-219__OTU-5733
OTU-38,OTU-5733,0.0225678423579271,OTU-38__OTU-5733
OTU-23709,OTU-5733,-0.0121617585365181,OTU-23709__OTU-5733
OTU-773,OTU-5733,-0.00113469614270056,OTU-5733__OTU-773
OTU-10847,OTU-5733,0.159730532956975,OTU-10847__OTU-5733
OTU-45,OTU-5733,0.0547326600412506,OTU-45__OTU-5733
OTU-222,OTU-60945,0.0791939166143645,OTU-222__OTU-60945
OTU-23709,OTU-60945,-0.0085339548610256,OTU-23709__OTU-60945
OTU-98,OTU-60945,0.164695391182052,OTU-60945__OTU-98
OTU-70210,OTU-60945,0.0677032978398488,OTU-60945__OTU-70210
OTU-4225,OTU-60945,-0.0686892743089652,OTU-4225__OTU-60945
OTU-56220,OTU-60945,-0.0561771504907592,OTU-56220__OTU-60945
OTU-52,OTU-60945,-0.0578645589363629,OTU-52__OTU-60945
OTU-16154,OTU-60945,-0.0249182068198814,OTU-16154__OTU-60945
OTU-2667,OTU-60945,-0.0185066632196859,OTU-2667__OTU-60945
OTU-2147,OTU-60945,-0.0360321112982269,OTU-2147__OTU-60945
OTU-66662,OTU-60945,-0.0593435481587608,OTU-60945__OTU-66662
OTU-104,OTU-60945,0.00886389594605779,OTU-104__OTU-60945
OTU-227,OTU-60945,0.0828032894181782,OTU-227__OTU-60945
OTU-45,OTU-60945,0.143769224264656,OTU-45__OTU-60945
OTU-53752,OTU-60945,0.163818602145084,OTU-53752__OTU-60945
OTU-23709,OTU-167,-0.0219995190567733,OTU-167__OTU-23709
OTU-2147,OTU-167,-0.0506833330768255,OTU-167__OTU-2147
OTU-45,OTU-167,0.0771246992895848,OTU-167__OTU-45
OTU-60945,OTU-167,0.213872596700908,OTU-167__OTU-60945
OTU-60945,OTU-1673,-0.02552652928115,OTU-1673__OTU-60945
OTU-120,OTU-4417,0.0169891998279646,OTU-120__OTU-4417
